1: <!DOCTYPE html>
2: <html lang="uk">
3: 
4: <head>
5:     <meta charset="UTF-8">
215:                 <div class="text-xs text-gray-500 mb-4 flex items-center">
216:                     <svg class="w-3 h-3 mr-1" fill="none" stroke="currentColor" viewBox="0 0 24 24">
217:                         <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
218:                             d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z"></path>
219:                     </svg>
220:                     Оновлено: 31.07.2026
221:             </div>
222:                 <div class="flex gap-2 mt-auto">
223:                     <a href="Втрати 3.0.html" target="_blank"
224:                         class="flex-1 bg-[#1a1a1a] hover:bg-[#222] border border-[#333] text-red-400 text-sm font-semibold text-center py-2 rounded-lg transition-colors flex items-center justify-center gap-1">
225:                         Відкрити
226:                     </a>
228:                         download="Втрати 3.0.html"
229:                         class="flex-1 bg-red-600/10 hover:bg-red-600/20 border border-red-500/20 text-red-400 text-sm font-semibold text-center py-2 rounded-lg transition-colors flex items-center justify-center gap-1">
230:                         <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
231:                             <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
232:                                 d="M4 16v1a3 3 0 003 3h10a3 3 0 003-3v-1m-4-4l-4 4m0 0l-4-4m4 4V4"></path>
233:                         </svg>
234:                         Скачати
235:                     </a>
236:                 </div>
237:             </div>
238: 
239:             <!-- Card 5 -->
240:             <div class="app-card rounded-xl p-6 flex flex-col group relative overflow-hidden">
241:                 <div
242:                     class="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-orange-500 to-orange-400 opacity-0 group-hover:opacity-100 transition-opacity">
243:                 </div>
244:                 <div class="flex items-center justify-between mb-4">
245:                     <h2 class="text-xl font-bold text-white group-hover:text-orange-400 transition-colors">БЧС Парсер
246:                     </h2>
247:                     <span
248:                         class="bg-orange-500/10 text-orange-400 text-xs font-bold px-2.5 py-1 rounded-full">Утиліта</span>
249:                 </div>
250:                 <p class="text-sm text-gray-400 mb-4 flex-grow">
251:                     Автоматизований парсер Бойового Чисельного Складу в формат DOCX. Швидка конвертація великих таблиць
252:                     у структуровані документи.
253:                 </p>
254:                 <div class="text-xs text-gray-500 mb-4 flex items-center">
255:                     <svg class="w-3 h-3 mr-1" fill="none" stroke="currentColor" viewBox="0 0 24 24">
256:                         <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
257:                             d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z"></path>
258:                     </svg>
259:                     Оновлено: 24.07.2026
260:             </div>
261:                 <div class="flex gap-2 mt-auto">
262:                     <a href="БЧС.html" target="_blank"
263:                         class="flex-1 bg-[#1a1a1a] hover:bg-[#222] border border-[#333] text-orange-400 text-sm font-semibold text-center py-2 rounded-lg transition-colors flex items-center justify-center gap-1">
264:                         Відкрити
265:                     </a>
267:                         download="БЧС.html"
268:                         class="flex-1 bg-orange-600/10 hover:bg-orange-600/20 border border-orange-500/20 text-orange-400 text-sm font-semibold text-center py-2 rounded-lg transition-colors flex items-center justify-center gap-1">
269:                         <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
270:                             <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
271:                                 d="M4 16v1a3 3 0 003 3h10a3 3 0 003-3v-1m-4-4l-4 4m0 0l-4-4m4 4V4"></path>
272:                         </svg>
273:                         Скачати
274:                     </a>
275:                 </div>
276:             </div>
277: 
278:             <!-- Card 6 -->
279:             <div class="app-card rounded-xl p-6 flex flex-col group relative overflow-hidden">
280:                 <div
281:                     class="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-yellow-500 to-yellow-400 opacity-0 group-hover:opacity-100 transition-opacity">
282:                 </div>
283:                 <div class="flex items-center justify-between mb-4">
284:                     <h2 class="text-xl font-bold text-white group-hover:text-yellow-400 transition-colors">Калькулятор
285:                         БК</h2>
286:                     <span
287:                         class="bg-yellow-500/10 text-yellow-400 text-xs font-bold px-2.5 py-1 rounded-full">Утиліта</span>
288:                 </div>
289:                 <p class="text-sm text-gray-400 mb-4 flex-grow">
290:                     Аналізатор та калькулятор витрати боєкомплекту. Дозволяє швидко звести кількість витрачених снарядів
291:                     по всім видам озброєння.
292:                 </p>
293:                 <div class="text-xs text-gray-500 mb-4 flex items-center">
294:                     <svg class="w-3 h-3 mr-1" fill="none" stroke="currentColor" viewBox="0 0 24 24">
295:                         <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
296:                             d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z"></path>
297:                     </svg>
298:                     Оновлено: 07.08.2026
299:             </div>
300:                 <div class="flex gap-2 mt-auto">
301:                     <a href="Калькулятор БК.html" target="_blank"
302:                         class="flex-1 bg-[#1a1a1a] hover:bg-[#222] border border-[#333] text-yellow-400 text-sm font-semibold text-center py-2 rounded-lg transition-colors flex items-center justify-center gap-1">
303:                         Відкрити
304:                     </a>
306:                         download="Калькулятор БК.html"
307:                         class="flex-1 bg-yellow-600/10 hover:bg-yellow-600/20 border border-yellow-500/20 text-yellow-400 text-sm font-semibold text-center py-2 rounded-lg transition-colors flex items-center justify-center gap-1">
308:                         <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
309:                             <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
310:                                 d="M4 16v1a3 3 0 003 3h10a3 3 0 003-3v-1m-4-4l-4 4m0 0l-4-4m4 4V4"></path>
311:                         </svg>
312:                         Скачати
313:                     </a>
314:                 </div>
315:             </div>
316: 
317:             <!-- Card 7 -->
318:             <div class="app-card rounded-xl p-6 flex flex-col group relative overflow-hidden">
319:                 <div
320:                     class="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-teal-500 to-teal-400 opacity-0 group-hover:opacity-100 transition-opacity">
321:                 </div>
322:                 <div class="flex items-center justify-between mb-4">
323:                     <h2 class="text-xl font-bold text-white group-hover:text-teal-400 transition-colors">Облік
324:                         Перевіряючих</h2>
325:                     <span class="bg-teal-500/10 text-teal-400 text-xs font-bold px-2.5 py-1 rounded-full">Парсер</span>
326:                 </div>
327:                 <p class="text-sm text-gray-400 mb-4 flex-grow">
328:                     Парсер БЧС (БР та Об'єднані комірки). Спеціалізований інструмент для роботи зі специфічним
329:                     форматуванням таблиць.
330:                 </p>
331:                 <div class="text-xs text-gray-500 mb-4 flex items-center">
332:                     <svg class="w-3 h-3 mr-1" fill="none" stroke="currentColor" viewBox="0 0 24 24">
333:                         <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
334:                             d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z"></path>
335:                     </svg>
336:                     Оновлено: 31.07.2026
337:             </div>
338:                 <div class="flex gap-2 mt-auto">
339:                     <a href="Облік перевіряючих.html" target="_blank"
340:                         class="flex-1 bg-[#1a1a1a] hover:bg-[#222] border border-[#333] text-teal-400 text-sm font-semibold text-center py-2 rounded-lg transition-colors flex items-center justify-center gap-1">
341:                         Відкрити
342:                     </a>
344:                         download="Облік перевіряючих.html"
345:                         class="flex-1 bg-teal-600/10 hover:bg-teal-600/20 border border-teal-500/20 text-teal-400 text-sm font-semibold text-center py-2 rounded-lg transition-colors flex items-center justify-center gap-1">
346:                         <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
347:                             <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
348:                                 d="M4 16v1a3 3 0 003 3h10a3 3 0 003-3v-1m-4-4l-4 4m0 0l-4-4m4 4V4"></path>
349:                         </svg>
350:                         Скачати
351:                     </a>
352:                 </div>
353:             </div>
354: 
355:             <!-- Card 8 -->
356:             <div class="app-card rounded-xl p-6 flex flex-col group relative overflow-hidden">
357:                 <div
358:                     class="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-pink-500 to-pink-400 opacity-0 group-hover:opacity-100 transition-opacity">
359:                 </div>
360:                 <div class="flex items-center justify-between mb-4">
361:                     <h2 class="text-xl font-bold text-white group-hover:text-pink-400 transition-colors">Ротації</h2>
362:                     <span
363:                         class="bg-pink-500/10 text-pink-400 text-xs font-bold px-2.5 py-1 rounded-full">Аналітика</span>
364:                 </div>
365:                 <p class="text-sm text-gray-400 mb-4 flex-grow">
366:                     Мульти-агрегатор періодів ротації. Збирає інформацію про час перебування бійців на позиціях та
367:                     прогнозує необхідні заміни.
368:                 </p>
369:                 <div class="text-xs text-gray-500 mb-4 flex items-center">
370:                     <svg class="w-3 h-3 mr-1" fill="none" stroke="currentColor" viewBox="0 0 24 24">
371:                         <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
372:                             d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z"></path>
373:                     </svg>
374:                     Оновлено: 31.07.2026
375:             </div>
376:                 <div class="flex gap-2 mt-auto">
377:                     <a href="Ротації (дод6).html" target="_blank"
378:                         class="flex-1 bg-[#1a1a1a] hover:bg-[#222] border border-[#333] text-pink-400 text-sm font-semibold text-center py-2 rounded-lg transition-colors flex items-center justify-center gap-1">
379:                         Відкрити
380:                     </a>
382:                         download="Ротації (дод6).html"
383:                         class="flex-1 bg-pink-600/10 hover:bg-pink-600/20 border border-pink-500/20 text-pink-400 text-sm font-semibold text-center py-2 rounded-lg transition-colors flex items-center justify-center gap-1">
384:                         <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
385:                             <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
386:                                 d="M4 16v1a3 3 0 003 3h10a3 3 0 003-3v-1m-4-4l-4 4m0 0l-4-4m4 4V4"></path>
387:                         </svg>
388:                         Скачати
389:                     </a>
390:                 </div>
391:             </div>
392: 
393:             <!-- Card 9 -->
394:             <div class="app-card rounded-xl p-6 flex flex-col group relative overflow-hidden opacity-50 cursor-not-allowed"
395:                 style="filter: grayscale(100%);">
396:                 <div
397:                     class="absolute top-0 left-0 w-full h-1 bg-gradient-to-r from-gray-500 to-gray-400 opacity-0 group-hover:opacity-100 transition-opacity">
398:                 </div>
399:                 <div class="flex items-center justify-between mb-4">
400:                     <h2 class="text-xl font-bold text-gray-400 transition-colors">Калькулятор ВгЗ</h2>
401:                     <span class="bg-gray-500/10 text-gray-400 text-xs font-bold px-2.5 py-1 rounded-full">В
402:                         розробці</span>
403:                 </div>
404:                 <p class="text-sm text-gray-500 mb-4 flex-grow">
405:                     Калькулятор вогневих завдань
406:                 </p>
407:                 <div class="text-xs text-gray-600 mb-4 flex items-center">
408:                     <svg class="w-3 h-3 mr-1" fill="none" stroke="currentColor" viewBox="0 0 24 24">
409:                         <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
410:                             d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z"></path>
411:                     </svg>
412:                     Очікується реліз
413:                 </div>
414:                 <div class="flex gap-2 mt-auto">
415:                     <button disabled
416:                         class="flex-1 bg-[#1a1a1a] border border-[#333] text-gray-600 text-sm font-semibold text-center py-2 rounded-lg cursor-not-allowed flex items-center justify-center gap-1">
417:                         Недоступно
418:                     </button>
419:                 </div>
420:             </div>
421: 
422:         </div>
423:         </a>
424: 
425:     </div>
426:     </div>
427: 
428:     <script>
429:         // SHA-256 Hash for "admin"
430:         const CORRECT_HASH = "cf23dc33d6aba13592a72190564ed18b2c0dae295f681ee0fddc4862f01225cf";
431: 
432:         async function hashPassword(password) {
433:             const msgUint8 = new TextEncoder().encode(password);
434:             const hashBuffer = await crypto.subtle.digest('SHA-256', msgUint8);
435:             const hashArray = Array.from(new Uint8Array(hashBuffer));
436:             return hashArray.map(b => b.toString(16).padStart(2, '0')).join('');
437:         }
438: 
439:         async function checkPassword() {
440:             const pwd = document.getElementById("password-input").value;
441:             const errorMsg = document.getElementById("error-msg");
442: 
443:             try {
444:                 const hash = await hashPassword(pwd);
445:                 if (hash === CORRECT_HASH) {
446:                     document.getElementById("login-screen").style.display = "none";
447:                     document.getElementById("main-content").style.display = "flex";
448:                     errorMsg.classList.add("hidden");
449:                     sessionStorage.setItem("isAuthenticated", "true");
450:                 } else {
451:                     errorMsg.classList.remove("hidden");
452:                 }
453:             } catch (e) {
454:                 console.error("Error hashing password", e);
455:             }
456:         }
457: 
458:         // Check if already authenticated in this session
459:         if (sessionStorage.getItem("isAuthenticated") === "true") {
460:             document.getElementById("login-screen").style.display = "none";
461:             document.getElementById("main-content").style.display = "flex";
462:         }
463:     </script>
464: 
465: </body>
466: 
467: </html>
